86200.0 2.794e+02
86600.0 2.744e+02
87000.0 2.694e+02
87400.0 2.646e+02
87800.0 2.599e+02
88200.0 2.552e+02
88600.0 2.507e+02
89000.0 2.463e+02
89400.0 2.419e+02
89800.0 2.377e+02
90200.0 2.336e+02
90600.0 2.295e+02
91000.0 2.255e+02
91400.0 2.217e+02
91800.0 2.179e+02
92200.0 2.141e+02
92600.0 2.105e+02
93000.0 2.069e+02
93400.0 2.035e+02
93800.0 2.001e+02
94200.0 1.967e+02
94600.0 1.934e+02
95000.0 1.902e+02
95400.0 1.871e+02
95800.0 1.840e+02
96200.0 1.810e+02
96600.0 1.781e+02
97000.0 1.752e+02
97400.0 1.723e+02
97800.0 1.696e+02
98200.0 1.668e+02
98600.0 1.642e+02
99000.0 1.616e+02
99400.0 1.590e+02
99800.0 1.565e+02
100200.0 1.540e+02
200000.0 9.825e+00
400000.0 6.097e-01
600000.0 1.193e-01
800000.0 3.743e-02
1000000.0 1.522e-02
1200000.0 7.293e-03
1400000.0 3.915e-03
1600000.0 2.283e-03
