86200.0 2.612e+02
86600.0 2.565e+02
87000.0 2.518e+02
87400.0 2.473e+02
87800.0 2.429e+02
88200.0 2.386e+02
88600.0 2.344e+02
89000.0 2.302e+02
89400.0 2.262e+02
89800.0 2.222e+02
90200.0 2.184e+02
90600.0 2.146e+02
91000.0 2.109e+02
91400.0 2.072e+02
91800.0 2.037e+02
92200.0 2.002e+02
92600.0 1.968e+02
93000.0 1.935e+02
93400.0 1.903e+02
93800.0 1.871e+02
94200.0 1.839e+02
94600.0 1.809e+02
95000.0 1.779e+02
95400.0 1.750e+02
95800.0 1.721e+02
96200.0 1.693e+02
96600.0 1.665e+02
97000.0 1.638e+02
97400.0 1.612e+02
97800.0 1.586e+02
98200.0 1.560e+02
98600.0 1.536e+02
99000.0 1.511e+02
99400.0 1.487e+02
99800.0 1.464e+02
100200.0 1.441e+02
200000.0 9.214e+00
400000.0 5.725e-01
600000.0 1.121e-01
800000.0 3.516e-02
1000000.0 1.429e-02
1200000.0 6.850e-03
1400000.0 3.677e-03
1600000.0 2.144e-03
