86200.0 2.161e+02
86600.0 2.122e+02
87000.0 2.084e+02
87400.0 2.046e+02
87800.0 2.010e+02
88200.0 1.974e+02
88600.0 1.939e+02
89000.0 1.905e+02
89400.0 1.871e+02
89800.0 1.838e+02
90200.0 1.807e+02
90600.0 1.775e+02
91000.0 1.744e+02
91400.0 1.715e+02
91800.0 1.685e+02
92200.0 1.657e+02
92600.0 1.629e+02
93000.0 1.601e+02
93400.0 1.574e+02
93800.0 1.548e+02
94200.0 1.522e+02
94600.0 1.497e+02
95000.0 1.472e+02
95400.0 1.447e+02
95800.0 1.424e+02
96200.0 1.401e+02
96600.0 1.378e+02
97000.0 1.356e+02
97400.0 1.333e+02
97800.0 1.312e+02
98200.0 1.291e+02
98600.0 1.271e+02
99000.0 1.251e+02
99400.0 1.231e+02
99800.0 1.211e+02
100200.0 1.192e+02
200000.0 7.645e+00
400000.0 4.765e-01
600000.0 9.341e-02
800000.0 2.934e-02
1000000.0 1.194e-02
1200000.0 5.726e-03
1400000.0 3.075e-03
1600000.0 1.795e-03
